brandC,brandD
127.965,127.9041096
128,128
133,133
133,133
133,132.6666667
133,126.8888889
133,122.2574257
132.9810298,132.9125
133,132.898917
133,133
133,133
133,133
133,133
133,133
132.9430894,132.9161677
133,133
133,133
133,133
133,100
133,104.7115385
132.8721461,117.9391304
132.4501511,131.4395604
132.6806084,132.3253012
133,133
133,133
133,133
133,133
133,126.037037
132.9538462,130.6428571
133,133
133,133
133,133
132.964467,133
133,133
133,130.5
133,133
133,133
128,127.7719298
128,128
128,128
128,128
128,128
127.9143731,127.7373737
128,128
148,148
148,147.26
145.2965116,141.6173913
148,141.6548673
148,147.7222222
147.3055556,147.612069
118,118
118,118
118,118
118,116.8705882
128,124.0133333
127.9451697,128
128,128
148,148
148,148
148,148
140,138.974359
148,148
147.8883495,147.1240876
148,148
132.8108108,120.6
133,113.7564767
133,132.3467742
132.8947368,133
132.980057,133
133,133
133,133
133,133
133,131.8547009
133,133
131.4032258,132.5172414
133,133
133,133
133,133
