h1,h2,h3,h4
1527,1683,1965,2393
1516,1626,1831,2105
1502,1583,1753,2038
1492,1694,1948,2283
1521,1650,1887,2184
1489,1615,1871,2184
1477,1622,1903,2299
1490,1611,1810,2105
1490,1621,1837,2202
1577,1758,2025,2456
1495,1645,1888,2245
1578,1758,2062,2488
1461,1655,1929,2334
1480,1558,1735,1983
1511,1631,1888,2202
1435,1594,1919,2342
1454,1656,1961,2346
1537,1698,1990,2293
1478,1652,1953,2325
1516,1669,1926,2272
1482,1538,1702,1894
1478,1597,1771,2067
1479,1625,1892,2229
1477,1646,1919,2313
1508,1663,1947,2287
1480,1661,1906,2259
1463,1561,1771,2069
1512,1666,1897,2212
1474,1631,1954,2357
1464,1626,1879,2207
1540,1691,1931,2290
1503,1644,1860,2173
1478,1617,1913,2329
1458,1606,1852,2215
1519,1630,1883,2248
1533,1699,1917,2230
1463,1631,1941,2351
1547,1647,1830,2097
1488,1633,1852,2183
1444,1617,1896,2303
1553,1704,1945,2291
1457,1619,1907,2295
1536,1638,1831,2102
1490,1695,2036,2472
1426,1599,1879,2225
1499,1652,1910,2253
1474,1590,1844,2185
1526,1631,1873,2197
1458,1562,1727,1986
1497,1634,1857,2169
1465,1592,1843,2156
1511,1645,1880,2180
1446,1564,1810,2079
1506,1670,1912,2232
1540,1722,2032,2472
1471,1635,1872,2243
1581,1711,1895,2223
1505,1561,1666,1840
1472,1652,1908,2263
1451,1601,1809,2203
1470,1631,1849,2207
1541,1663,1872,2212
1502,1672,1947,2331
1553,1663,1870,2180
1499,1647,1983,2429
1484,1656,1968,2365
1422,1552,1791,2093
1528,1655,1898,2284
1486,1687,1988,2417
1503,1624,1806,2142
1467,1635,1947,2364
1498,1699,1987,2393
1552,1723,1997,2390
1502,1662,1908,2229
1473,1599,1864,2241
1500,1581,1843,2213
1420,1565,1791,2088
1538,1637,1841,2136
1510,1663,1951,2355
1480,1603,1806,2105
1533,1636,1863,2145
1505,1661,1959,2346
1489,1621,1834,2179
1491,1620,1873,2247
1432,1575,1804,2075
1515,1684,1975,2360
1482,1614,1833,2142
1492,1660,1903,2212
1480,1630,1865,2185
1451,1608,1875,2176
1506,1638,1836,2158
1474,1634,1884,2247
1533,1699,1979,2413
1459,1583,1783,2040
1509,1629,1848,2144
1481,1637,1876,2162
1507,1707,2032,2450
1547,1741,2059,2473
1472,1583,1784,2052
1482,1613,1851,2116
1470,1676,2011,2493
1496,1678,1928,2242
1528,1718,1955,2346
1459,1608,1919,2363
1524,1701,1978,2380
1468,1624,1917,2304
1504,1619,1824,2114
1506,1633,1856,2151
1491,1626,1888,2203
1550,1700,1957,2292
1492,1637,1886,2227
1514,1667,1908,2229
1542,1660,1878,2237
1546,1715,1999,2402
1511,1640,1908,2276
1495,1656,1895,2228
1521,1654,1921,2326
1463,1644,1873,2216
1530,1672,1916,2296
1535,1643,1834,2091
1460,1627,1915,2293
1516,1633,1865,2210
1528,1631,1880,2214
1448,1581,1829,2159
1514,1670,1953,2372
1437,1566,1776,2055
1502,1649,1863,2138
1468,1601,1817,2123
1529,1735,1996,2344
1509,1614,1780,2012
1536,1693,1934,2253
1524,1639,1848,2140
1510,1689,1948,2263
1464,1589,1816,2136
1550,1703,1929,2213
1501,1642,1850,2133
1489,1600,1791,2078
1472,1656,1899,2173
1515,1686,1942,2279
1497,1654,1920,2299
1481,1697,1971,2325
1567,1731,1958,2308
1446,1619,1874,2296
1463,1597,1786,2057
1495,1667,1931,2312
1538,1656,1973,2353
1487,1696,1993,2455
1492,1678,1985,2345
1548,1693,1926,2232
1476,1666,1929,2333
1486,1661,1939,2356
1561,1718,1999,2385
1518,1639,1862,2166
1536,1705,1977,2353
1483,1622,1868,2199
1490,1602,1832,2137
1508,1605,1808,2091
1551,1736,2013,2378
1554,1731,2052,2496
1474,1579,1758,2007
1521,1680,1985,2395
1550,1641,1846,2145
1549,1682,1925,2290
1464,1643,1932,2378
1448,1567,1759,2049
1475,1702,2012,2431
1506,1635,1814,2082
1481,1633,1852,2203
1535,1676,1951,2318
1525,1674,1943,2289
1485,1656,1903,2303
1544,1696,1943,2268
1506,1665,1947,2302
1462,1613,1849,2161
1535,1684,2003,2468
1449,1577,1738,1979
1530,1649,1902,2178
1523,1649,1874,2188
1471,1606,1877,2192
1478,1592,1799,2081
1506,1636,1886,2230
1466,1603,1812,2137
1452,1588,1861,2269
1540,1698,1946,2294
1499,1686,1967,2384
1500,1651,1889,2260
1467,1670,1984,2404
1511,1649,1876,2172
1422,1610,1853,2202
1515,1646,1871,2177
1488,1591,1820,2108
1467,1635,1879,2235
1565,1727,1959,2319
1488,1636,1888,2243
1485,1667,1951,2384
1487,1668,1940,2293
1506,1659,1912,2281
1438,1671,1992,2443
1522,1663,1917,2279
1556,1714,2015,2421
1486,1636,1952,2382
1470,1639,1937,2362
1538,1670,1942,2348
1526,1645,1839,2065
1587,1698,1964,2302
1548,1659,1866,2207
1494,1648,1906,2261
1575,1668,1838,2111
1519,1657,1897,2245
1465,1676,1986,2442
1496,1674,1987,2411
1560,1682,1883,2154
1483,1617,1888,2197
