"V1","V2","V3","V4","V5","V6","V7"
1.1829,-0.243,0.4426,1.2613,-0.624,-1.4882,-0.0924
-0.3679,-0.1085,-0.6497,0.3794,0.3848,0.9875,0.1347
0.1667,-1.0973,1.3249,-0.7374,-1.1292,0.4227,1.0833
-0.9266,0.6316,0.0928,1.079,0.3331,-1.1072,-2.1306
0.3675,0.5236,-0.1815,0.4077,0.132,-0.3512,-0.4731
-0.3093,0.7617,0.2309,0.2601,-1.2412,0.5941,-0.9201
0.358,-1.115,-0.4359,-0.8888,0.89,0.6501,-0.2998
0.5721,1.1449,-0.6288,-0.3851,0.0133,-0.6903,-0.1322
-0.3952,0.5689,-0.1293,-0.0797,0.0115,-0.7841,1.4889
-0.8376,-1.8937,-0.8441,0.6661,0.386,0.1557,1.4711
-0.105,0.4424,1.406,0.033,-0.2661,-0.6045,-1.1741
-1.1405,0.57,-0.5511,-0.6501,0.8389,0.2619,0.3838
-0.2258,-0.6544,0.9382,-0.922,0.6236,0.1078,0.0581
0.4403,1.1586,0.7803,-0.8138,-0.5899,-0.8527,-0.4773
-0.2697,0.8706,0.5537,-0.4784,-0.8589,-0.9276,-0.5125
-0.7273,-0.0885,-0.2895,-0.9714,0.8461,-0.1672,0.2963
0.7121,-0.2774,-0.2259,0.1716,0.3184,0.8455,-0.4955
0.6358,-1.8774,-0.7835,-0.3721,0.5131,0.6586,0.4978
0.9228,0.1033,-0.2757,0.8006,-0.1602,0.1559,-0.2817
1.1302,1.435,-1.2336,1.0148,-0.0015,-1.1078,0.7759
-0.4359,-0.4826,-0.0195,-0.9849,1.0941,0.7458,-1.2968
0.9086,-0.754,-0.0992,0.3817,0.5885,-0.3272,-0.7513
-0.548,-0.3472,-0.6733,1.0507,0.223,-0.1892,-0.1729
-1.4584,1.2522,0.3822,-2.7529,1.4393,1.1535,-0.3669
0.8442,0.003,0.2737,-0.1118,-0.1322,0.4,-0.845
-1.1915,-0.74,-1.9338,0.6895,0.1582,-0.154,1.7099
0.0097,1.4461,-0.6507,1.084,-0.8031,-0.5858,-0.7542
0.2235,-0.7889,-0.1571,-0.2971,-0.5263,0.5054,0.0403
0.0845,0.3705,-0.5401,-1.0343,0.5582,-0.4597,0.9961
0.2753,0.2947,0.7174,0.2042,-0.8784,-0.4311,-0.448
-0.0709,0.5491,0.6867,0.133,0.6172,-0.954,-0.619
