äœë™ëŒè€,åQî‘çÜ,â‘êF,â‘ïŸÇÃí∑Ç≥,â‘ïŸÇÃïù,Ç™Ç≠ÇÃí∑Ç≥,Ç™Ç≠ÇÃïù
137,52,1,1.42,0.98,1.19,0.46
138,52,1,1.67,0.91,1.05,0.54
139,52,1,1.83,1.29,1.15,0.54
140,52,1,1.25,0.8,0.88,0.39
141,52,1,1.28,0.79,0.92,0.37
142,52,1,1.6,0.93,0.97,0.44
143,53,1,1.85,1.17,1.12,0.5
144,53,1,1.43,0.93,0.81,0.38
145,53,1,1.41,0.96,1.06,0.58
146,53,1,1.45,0.91,0.99,0.46
147,53,1,1.56,1.06,1.15,0.55
148,53,1,1.32,0.88,1,0.39
149,53,1,1.58,1.05,1.08,0.52
150,53,1,1.59,0.83,0.94,0.49
151,53,1,1.11,0.72,0.9,0.35
152,53,1,1.16,0.73,0.96,0.38
153,53,1,1.7,1.07,1.09,0.57
154,53,1,1.03,0.65,0.9,0.36
155,54,1,1.36,0.8,0.95,0.39
156,54,1,1.51,0.97,0.95,0.48
157,54,1,1.34,0.85,1.05,0.45
158,54,1,1.34,0.62,0.94,0.35
159,54,1,1.53,1.18,1.11,0.57
160,54,1,1.24,0.76,0.93,0.22
161,54,1,1.68,1.18,1.16,0.6
162,54,1,1.49,0.91,1.01,0.43
163,54,1,1.55,1.01,1.06,0.51
164,54,1,1.22,0.77,0.87,0.39
165,54,1,1.37,0.99,1.04,0.53
166,54,1,1.37,0.78,0.9,0.36
167,54,1,1.46,0.93,1.02,0.43
168,55,1,1.19,0.88,0.9,0.35
169,55,1,1.28,0.89,1.08,0.43
170,55,1,1.37,0.88,0.94,0.46
171,56,1,1.25,0.79,0.99,0.47
172,56,1,1.47,0.92,0.93,0.35
173,57,1,1.4,0.89,0.98,0.3
174,58,1,1.14,0.8,0.99,0.37
175,59,1,1.29,0.89,0.81,0.45
176,60,1,1.42,0.94,0.97,0.55
177,60,1,1.31,0.8,0.83,0.33
178,61,1,1.46,0.83,1.01,0.48
179,61,1,1.45,0.84,1.07,0.48
180,61,1,1.01,0.68,0.87,0.34
181,61,1,1.2,0.78,0.97,0.24
182,61,1,1.29,0.83,0.93,0.43
183,61,1,1.24,0.8,0.83,0.31
184,61,1,1.4,0.82,0.99,0.53
185,61,1,1.6,0.91,1.06,0.4
186,61,1,1.67,1.06,1.1,0.56
187,61,1,0.94,0.55,0.72,0.37
188,61,1,1.26,0.72,1.04,0.49
189,62,1,1.8,0.97,0.93,0.45
190,63,0,1.7,0.92,1.03,0.41
191,63,0,1.3,0.6,0.83,0.31
192,63,0,1.66,0.94,0.93,0.43
193,63,0,1.37,0.65,0.87,0.49
194,63,0,1.43,0.73,0.8,0.41
195,63,0,1.21,0.63,0.87,0.33
196,63,0,1.3,0.6,0.87,0.43
197,63,0,1.41,0.76,0.81,0.39
198,63,0,1.7,0.84,1.07,0.58
199,63,0,1.14,0.53,0.71,0.27
200,63,0,1.49,0.63,0.92,0.47
201,63,0,1.22,0.55,0.85,0.32
202,63,0,1.2,0.66,0.83,0.42
203,63,0,1.07,0.53,0.64,0.37
204,63,0,1.39,0.58,0.87,0.48
205,63,0,1.33,0.76,0.71,0.36
206,63,0,1.59,0.67,0.87,0.45
207,63,0,1.49,0.53,0.75,0.25
208,63,0,1.33,0.78,0.84,0.46
209,63,0,1.02,0.76,0.95,0.39
210,63,0,1.27,0.68,0.99,0.33
211,63,0,1.5,0.56,0.79,0.3
212,63,0,1.51,0.7,0.92,0.49
213,63,0,1.4,0.74,0.85,0.38
214,63,0,1.6,0.79,1.07,0.45
215,63,0,1.57,0.72,0.81,0.39
216,63,0,1.66,0.82,0.8,0.48
217,64,0,1.18,0.64,0.77,0.36
218,65,0,1.44,0.53,0.63,0.35
219,65,0,1.45,0.75,0.92,0.41
220,66,1,1.45,0.89,0.83,0.5
221,67,1,1.58,0.99,0.98,0.49
222,68,1,1.35,0.81,0.94,0.41
