"EP","AP","IP","MP","ET","AT","IT","MT","ES","AS","IS","MS"
0.22,-0.3534,0.6141,0.1965,-0.1311,0.7682,0.3825,0.178,-0.5961,-0.2359,-0.2949,0.4928
-0.3516,0.5852,-0.5333,0.3559,-0.8448,1.0741,0.4181,0.1797,-0.6385,-2.0175,-1.1429,-0.5711
-1.8853,-0.3584,-0.7921,0.3591,-2.3642,0.3816,0.3703,-0.6571,-0.5104,0.3106,-0.1416,-0.2418
-0.1355,-0.1063,0.521,-1.1188,0.2769,0.1649,-0.2732,0.1133,-0.5182,-1.1923,0.2554,-0.4219
0.2951,-1.3144,1.3332,-0.7742,0.738,-1.0321,0.3919,-0.6621,0.7369,-0.5642,-0.7741,0.1014
1.5828,0.7598,1.1359,0.4607,1.8119,1.9316,1.0613,1.3234,1.6537,2.0424,1.7279,-0.0105
1.3538,1.0317,1.4992,-0.2006,-0.199,0.7389,0.0922,0.1171,-0.1589,0.9039,-0.0221,0.7435
0.8562,-1.085,0.9068,-1.6803,0.2782,-0.7271,0.6675,-1.3933,1.1925,0.0465,0.2084,0.2814
0.8655,-2.168,0.9073,-1.8041,-0.6324,-1.8248,-0.4644,-1.9634,1.3249,-0.5708,2.046,-2.2044
0.018,-1.3288,-1.609,0.288,0.0717,-0.9889,-2.5353,-1.0862,-0.2018,0.2091,-0.4984,-1.4601
-0.1634,1.2639,-1.3908,2.4394,-0.4234,0.964,-0.9405,0.435,-0.3761,1.2932,0.3085,0.3501
0.4344,-0.2357,-1.2667,1.4737,1.2271,-0.5175,0.5168,1.6383,0.1022,0.9933,-0.1945,1.4976
2.0404,0.1434,1.1108,-1.2632,1.0559,-0.3235,1.2343,-2.3411,0.4678,0.3167,0.2604,-0.7763
-0.4586,1.1294,-1.3513,0.5969,-0.0188,0.9541,-0.2799,1.4189,1.1372,0.9288,0.3682,0.5548
