brandA,brandB
96.92307692,97.97101449
100,96.08695652
70,81.62790698
128,121.2258065
128,128
128,128
128,128
128,127.1780822
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,127.3103448
128,128
128,128
128,128
128,128
128,111.5
99.92366412,95
100,99.14893617
99.46428571,91.6
74.7,70.51724138
100,100
88.24742268,91.37931034
96.92307692,100
148,148
148,148
148,142.4444444
148,134.3157895
148,129.9444444
148,142
148,133.483871
148,133.7142857
148,118
134.1538462,124.75
148,148
148,148
148,148
148,146.5294118
147.3220339,146.4375
148,139.3793103
130.7777778,131.3333333
146.9473684,144.9230769
145.2727273,148
142.6,145.6923077
148,140.1875
134.0465116,139.3793103
148,148
129.6,127.5081967
121.1343284,138.9090909
129.25,145.3913043
136.2608696,148
137.1836735,128.6666667
138.2857143,136
135.3333333,139.6
137.8305085,140.0408163
126.7096774,148
141.75,148
148,141.3333333
141.3333333,148
140.1052632,148
135.5471698,136.1818182
140.2222222,141.6842105
148,148
132.2592593,148
98.0733945,100
96.37681159,100
100,100
77.88235294,148
100,148
148,148
142.7368421,137.3333333
138.6976744,148
132.1935484,145.1428571
148,148
145.0731707,148
140.1538462,146.5
148,148
140.2222222,148
138.625,148
139.627907,148
136.9361702,148
148,146.9285714
147,148
148,148
148,148
147.516129,148
144.1702128,148
144.8,148
148,148
148,148
133.1111111,148
142.9056604,148
148,148
148,148
148,148
139.9230769,135.4418605
146.4745763,144.7391304
144.5714286,148
140.9824561,139.6666667
146.4615385,148
148,148
148,148
144.6666667,148
145.3333333,148
148,148
148,148
